Latitude,Longitude,Title,Description
42.4543045,9.0350103,"<a href='http://ebird.org/ebird/hotspot/L3815056' target='_blank'>Asco</a> (FR-H)","Lammergeier, Red Kite, Eurasian Jay, Hooded Crow, Common Raven, Blue Tit, Firecrest, Eurasian Blackcap, Spotted Flycatcher, Blackbird, Cirl Bunting, Goldfinch, Corsican Finch - <a href='http://ebird.org/ebird/view/checklist?subID=S24396853' target='_blank'>Checklist S24396853</a>"
42.3434234,9.0469891,"Barrage de Coscia (FR-H)","Common Raven, Eurasian Crag-Martin, Grey Wagtail, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24396904' target='_blank'>Checklist S24396904</a>"
42.7025815,9.4526403,"<a href='http://ebird.org/ebird/hotspot/L2468432' target='_blank'>Bastia (town)</a> (FR-H)","European Shag, Yellow-legged Gull, Eurasian Collared-Dove, Pallid Swift, swift sp., Common Kestrel - <a href='http://ebird.org/ebird/view/checklist?subID=S24325086' target='_blank'>Checklist S24325086</a>"
41.3878773,9.1639709,"<a href='http://ebird.org/ebird/hotspot/L2311576' target='_blank'>Bonifacio</a> (FR-H)","European Shag, Yellow-legged Gull, Feral Pigeon, Eurasian Collared-Dove, Pallid Swift, Common Raven, Blue Tit, Long-tailed Tit, Firecrest, Eurasian Blackcap, Moltoni's Warbler, Sardinian Warbler, Spotted Flycatcher, Cirl Bunting, Chaffinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24535737' target='_blank'>Checklist S24535737</a>"
42.55848,8.78956,"<a href='http://ebird.org/ebird/hotspot/L3802556' target='_blank'>Calvi--Plage de Calvi</a> (FR-H)","European Shag, Red Kite, Goldfinch, Serin - <a href='http://ebird.org/ebird/view/checklist?subID=S24326173' target='_blank'>Checklist S24326173</a>"
41.9015344,8.8044047,"<a href='http://ebird.org/ebird/hotspot/L2073416' target='_blank'>Capitello--Étang de Casavone</a> (FR-H)","European Shag, Common Moorhen, Eurasian Coot, Black-headed Gull, Yellow-legged Gull, Common Kingfisher, Great Spotted Woodpecker, Hooded Crow, Barn Swallow, Great Tit, Cetti's Warbler, Eurasian Blackcap, Sardinian Warbler, Marmora's Warbler, Spotted Flycatcher, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24535487' target='_blank'>Checklist S24535487</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24535545' target='_blank'>Checklist S24535545</a>"
42.1346457,8.596361,"<a href='http://ebird.org/ebird/hotspot/L3715286' target='_blank'>Cargese</a> (FR-H)","European Shag, Common Buzzard, Audouin's Gull, Yellow-legged Gull, Feral Pigeon, Eurasian Collared-Dove, European Scops-Owl, Great Spotted Woodpecker, Eurasian Jay, Hooded Crow, Common Raven, crow/raven sp., Barn Swallow, Common House-Martin, Blue Tit, Great Tit, Long-tailed Tit, Firecrest, Eurasian Blackcap, Sardinian Warbler, Spotted Flycatcher, Robin, Blackbird, Cirl Bunting, Greenfinch, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24325981' target='_blank'>Checklist S24325981</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24334754' target='_blank'>Checklist S24334754</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24396817' target='_blank'>Checklist S24396817</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24446445' target='_blank'>Checklist S24446445</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24451819' target='_blank'>Checklist S24451819</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24535379' target='_blank'>Checklist S24535379</a>"
42.07588,8.74404,"Casaglione, D25 (FR-H)","European Scops-Owl, Eurasian Nightjar - <a href='http://ebird.org/ebird/view/checklist?subID=S24343536' target='_blank'>Checklist S24343536</a>"
42.08724,8.72457,"Coggia (FR-H)","Common Buzzard, Yellow-legged Gull, Eurasian Collared-Dove, Great Spotted Woodpecker, Hooded Crow, Barn Swallow, Eurasian Blackcap, Sardinian Warbler, Spotted Flycatcher, Robin, Spotless Starling, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24343532' target='_blank'>Checklist S24343532</a>"
42.36388,8.64837,"<a href='http://ebird.org/ebird/hotspot/L3802448' target='_blank'>Col de Palmarella (Bocca di Palmarella)</a> (FR-H)","Red-legged Partridge, Coal Tit, Firecrest, Eurasian Blackcap, Sardinian Warbler, Robin, Blackbird - <a href='http://ebird.org/ebird/view/checklist?subID=S24325457' target='_blank'>Checklist S24325457</a>"
42.2226455,8.8295351,"<a href='http://ebird.org/ebird/hotspot/L1794644' target='_blank'>Col de Sévi</a> (FR-H)","Red Kite, Alpine Swift, Great Spotted Woodpecker, Eurasian Jay, Common Raven, Common House-Martin, Blue Tit, Eurasian Blackcap, Sylvia sp., Spotted Flycatcher, Robin, Blackbird, Cirl Bunting, Greenfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24352866' target='_blank'>Checklist S24352866</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24396822' target='_blank'>Checklist S24396822</a>"
42.290342,8.8784552,"<a href='http://ebird.org/ebird/hotspot/L2073432' target='_blank'>Col de Vergio</a> (FR-H)","Common Buzzard, Common Wood-Pigeon, European Scops-Owl, Great Spotted Woodpecker, Eurasian Jay, Common Raven, Woodlark, Common House-Martin, Coal Tit, Great Tit, Corsican Nuthatch, Eurasian Wren, Eurasian Blackcap, Stonechat, Blackbird, Mistle Thrush, Cirl Bunting, Chaffinch, Siskin, Corsican Finch - <a href='http://ebird.org/ebird/view/checklist?subID=S24352875' target='_blank'>Checklist S24352875</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24352876' target='_blank'>Checklist S24352876</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24396870' target='_blank'>Checklist S24396870</a>"
42.3091489,9.1500878,"<a href='http://ebird.org/ebird/hotspot/L2089858' target='_blank'>Corte</a> (FR-H)","Red Kite, Common Buzzard, Feral Pigeon, Common/Pallid Swift, Eurasian Hobby, Eurasian Jay, Common House-Martin, Blue Tit, Great Tit, Eurasian Blackcap, Spotted Flycatcher, Robin, Blackbird, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24535744' target='_blank'>Checklist S24535744</a>"
42.23897,8.84151,"<a href='http://ebird.org/ebird/hotspot/L3807501' target='_blank'>Cristinacce</a> (FR-H)","Grey Wagtail - <a href='http://ebird.org/ebird/view/checklist?subID=S24352871' target='_blank'>Checklist S24352871</a>"
42.0872038,9.4130945,"D343 -- Californian Quail Trail (FR-H)","Red-legged Partridge, Common Kestrel, Hooded Crow, Starling, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24612981' target='_blank'>Checklist S24612981</a>"
42.1247739,8.6253405,"D81 (FR-H)","Eurasian Crag-Martin - <a href='http://ebird.org/ebird/view/checklist?subID=S24440315' target='_blank'>Checklist S24440315</a>"
42.86601,9.3439,"<a href='http://ebird.org/ebird/hotspot/L3802177' target='_blank'>Delta du Canari</a> (FR-H)","Osprey, Common Buzzard, Eurasian Collared-Dove, Eurasian Blackcap, Blackbird, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24325375' target='_blank'>Checklist S24325375</a>"
41.9048115,8.7983268,"<a href='http://ebird.org/ebird/hotspot/L3836688' target='_blank'>Delta du Gravona et du Prunelli</a> (FR-H)","Mallard, European Shag, Red Kite, Common Moorhen, Little Stint, Yellow-legged Gull, Eurasian Collared-Dove, Common Kingfisher, European Bee-eater, Great Spotted Woodpecker, Common Kestrel, Red-backed Shrike, Hooded Crow, Barn Swallow, Common House-Martin, Cetti's Warbler, Eurasian Reed-Warbler, Fan-tailed Warbler, Eurasian Blackcap, Sardinian Warbler, Spectacled Warbler, Spotted Flycatcher, Stonechat, Spotless Starling, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24535517' target='_blank'>Checklist S24535517</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24535555' target='_blank'>Checklist S24535555</a>"
42.1509007,8.7503314,"<a href='http://ebird.org/ebird/hotspot/L2154006' target='_blank'>Décharge de Vico</a> (FR-H)","Red Kite, Yellow-legged Gull, Hooded Crow, Common Raven, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24352863' target='_blank'>Checklist S24352863</a>"
42.6589019,9.0592039,"<a href='http://ebird.org/ebird/hotspot/L3223102' target='_blank'>Embouchure de l'Ostriconi</a> (FR-H)","Red-legged Partridge, Red Kite, Common Buzzard, Rock Dove, Common Wood-Pigeon, Eurasian Collared-Dove, Pallid Swift, Eurasian Hoopoe, European Bee-eater, Great Spotted Woodpecker, Eurasian Jay, Hooded Crow, Blue Tit, Great Tit, Cetti's Warbler, Eurasian Blackcap, Sardinian Warbler, Dartford Warbler, Spotted Flycatcher, Blue Rock-Thrush, Stonechat, Blackbird, Spotless Starling, Corn Bunting, Goldfinch, Corsican Finch - <a href='http://ebird.org/ebird/view/checklist?subID=S24326142' target='_blank'>Checklist S24326142</a>"
42.0779351,8.7202048,"<a href='http://ebird.org/ebird/hotspot/L2089885' target='_blank'>Embouchure du Liamone</a> (FR-H)","Little Grebe, European Shag, Grey Heron, Eurasian Marsh-Harrier, Eurasian Sparrowhawk, Red Kite, Common Buzzard, Common Moorhen, Little Ringed Plover, Common Sandpiper, Audouin's Gull, Yellow-legged Gull, Rock Dove, Feral Pigeon, Eurasian Collared-Dove, Common Kingfisher, Common Kestrel, Red-backed Shrike, Eurasian Jay, Hooded Crow, Common Raven, Barn Swallow, Common House-Martin, Blue Tit, Great Tit, Long-tailed Tit, Cetti's Warbler, Eurasian Reed-Warbler, Fan-tailed Warbler, Eurasian Blackcap, Sardinian Warbler, Spotted Flycatcher, Blackbird, Spotless Starling, Greenfinch, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24343529' target='_blank'>Checklist S24343529</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24343535' target='_blank'>Checklist S24343535</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24440193' target='_blank'>Checklist S24440193</a>"
42.1031579,9.5477843,"<a href='http://ebird.org/ebird/hotspot/L3847800' target='_blank'>Embouchure du Tagnone</a> (FR-H)","Eurasian Spoonbill, Eurasian Sparrowhawk, Yellow-legged Gull, Eurasian Collared-Dove, Common Kingfisher, Great Spotted Woodpecker, Eurasian Jay, Hooded Crow, Blue Tit, Great Tit, Cetti's Warbler, Eurasian Blackcap, Sardinian Warbler, Robin, Starling, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24612979' target='_blank'>Checklist S24612979</a>"
41.5277,9.27064,"Etang de Santa Giula (FR-H)","Little Grebe, Little Egret, Cattle Egret, heron sp., Common Sandpiper, Little Stint, Mediterranean Gull, Yellow-legged Gull, Eurasian Collared-Dove, Great Spotted Woodpecker, Hooded Crow, Barn Swallow, Common House-Martin, Great Tit, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24612938' target='_blank'>Checklist S24612938</a>"
42.8622506,9.5593286,"Ferry Savona-Bastia (FR-H)","Cory's Shearwater (Scopoli's), Yellow-legged Gull - <a href='http://ebird.org/ebird/view/checklist?subID=S24325002' target='_blank'>Checklist S24325002</a>"
42.6856217,9.2789948,"<a href='http://ebird.org/ebird/hotspot/L3802548' target='_blank'>Fornali--sentier du littoral</a> (FR-H)","Common Buzzard, Yellow-legged Gull, Eurasian Collared-Dove, Eurasian Nightjar, Pallid Swift, Great Spotted Woodpecker, Red-backed Shrike, Eurasian Jay, Hooded Crow, Blue Tit, Sardinian Warbler, Spotted Flycatcher, Cirl Bunting, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24326089' target='_blank'>Checklist S24326089</a>"
42.46719,9.14344,"<a href='http://ebird.org/ebird/hotspot/L3815059' target='_blank'>Forêt communale de Moltifao</a> (FR-H)","Great Spotted Woodpecker, Eurasian Jay, Common Raven, Blue Tit, Firecrest, Eurasian Blackcap, Robin, Chaffinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24396869' target='_blank'>Checklist S24396869</a>"
42.2616844,8.8382113,"<a href='http://ebird.org/ebird/hotspot/L2395266' target='_blank'>Forêt territoriale d'Aïtone</a> (FR-H)","Common Buzzard, Rock Dove, Great Spotted Woodpecker, Eurasian Jay, Common Raven, Coal Tit, Blue Tit, Great Tit, Long-tailed Tit, Corsican Nuthatch, Eurasian Treecreeper, Goldcrest, Eurasian Blackcap, Spotted Flycatcher, Robin, Blackbird, Chaffinch, Crossbill - <a href='http://ebird.org/ebird/view/checklist?subID=S24352873' target='_blank'>Checklist S24352873</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24396880' target='_blank'>Checklist S24396880</a>"
42.34431,9.00409,"<a href='http://ebird.org/ebird/hotspot/L3815071' target='_blank'>Lozzi</a> (FR-H)","Red Kite, Common Buzzard, Great Spotted Woodpecker, Eurasian Jay, Common Raven, Coal Tit, Blue Tit, Great Tit, Long-tailed Tit, Short-toed Treecreeper, Eurasian Blackcap, Sardinian Warbler, Robin, Blackbird, Mistle Thrush, Chaffinch, Greenfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24396910' target='_blank'>Checklist S24396910</a>"
42.46119,9.20728,"<a href='http://ebird.org/ebird/hotspot/L3815064' target='_blank'>Morosaglia</a> (FR-H)","Red Kite, Eurasian Collared-Dove, Common Raven, Common House-Martin, Spotless Starling, Cirl Bunting, Serin - <a href='http://ebird.org/ebird/view/checklist?subID=S24396879' target='_blank'>Checklist S24396879</a>"
42.3260624,9.166503,"N2193 (FR-H)","Common Buzzard, Great Spotted Woodpecker, Common Kestrel, Eurasian Jay, Hooded Crow, Common House-Martin, Sardinian Warbler, Stonechat, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24535755' target='_blank'>Checklist S24535755</a>"
42.2488517,8.6016512,"<a href='http://ebird.org/ebird/hotspot/L3836673' target='_blank'>Piana--Les Calanches</a> (FR-H)","Osprey, Rock Dove, Common/Pallid Swift - <a href='http://ebird.org/ebird/view/checklist?subID=S24535376' target='_blank'>Checklist S24535376</a>"
41.8946786,8.6084479,"<a href='http://ebird.org/ebird/hotspot/L2073413' target='_blank'>Pointe de la Parata</a> (FR-H)","European Shag, Yellow-legged Gull, Feral Pigeon, Hooded Crow, Marmora's Warbler - <a href='http://ebird.org/ebird/view/checklist?subID=S24535477' target='_blank'>Checklist S24535477</a>"
42.26605,8.69623,"<a href='http://ebird.org/ebird/hotspot/L3802497' target='_blank'>Porto--Delta du Porto</a> (FR-H)","Common Buzzard, Common Kingfisher, Great Spotted Woodpecker, Eurasian Jay, Common House-Martin, Coal Tit, Blue Tit, Great Tit, Eurasian Blackcap, Robin, Blackbird, Chaffinch, Greenfinch, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24325891' target='_blank'>Checklist S24325891</a>"
42.1466292,8.5600126,"<a href='http://ebird.org/ebird/hotspot/L3803889' target='_blank'>Punta d'Omigna</a> (FR-H)","Common Quail, Red-legged Partridge, Rock Dove, Eurasian Collared-Dove, European Bee-eater, Eurasian Wryneck, Eurasian Jay, Hooded Crow, Common House-Martin, Blue Tit, Sardinian Warbler, Spotted Flycatcher, Blackbird, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24334979' target='_blank'>Checklist S24334979</a>"
42.17367,8.57541,"<a href='http://ebird.org/ebird/hotspot/L3809057' target='_blank'>Punta d'Orchinu</a> (FR-H)","Common Quail, Little Grebe, Common Buzzard, Common Moorhen, Feral Pigeon, Eurasian Collared-Dove, Eurasian Nightjar, Alpine Swift, Common Swift, Pallid Swift, Eurasian Hoopoe, Great Spotted Woodpecker, Common Kestrel, Eurasian Jay, Hooded Crow, Barn Swallow, Blue Tit, Sardinian Warbler, Marmora's Warbler, Spotted Flycatcher, Blackbird, Greenfinch, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24362431' target='_blank'>Checklist S24362431</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24362547' target='_blank'>Checklist S24362547</a>"
42.3580682,8.5611391,"<a href='http://ebird.org/ebird/hotspot/L1265545' target='_blank'>RNC de Scandola (RNC24)</a> (FR-H)","Cory's Shearwater (Scopoli's), Yellow-legged Gull, Alpine Swift, Common/Pallid Swift - <a href='http://ebird.org/ebird/view/checklist?subID=S24535392' target='_blank'>Checklist S24535392</a>"
42.6020306,9.478755,"<a href='http://ebird.org/ebird/hotspot/L2092167' target='_blank'>RNC de l'Étang de Biguglia (RNC120)</a> (FR-H)","Mute Swan, Great Egret, Red Kite, Eurasian Coot, Black-headed Gull, Yellow-legged Gull, Common Kestrel, Eurasian Jay, Hooded Crow, Cetti's Warbler, Fan-tailed Warbler, Spotless Starling, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24325240' target='_blank'>Checklist S24325240</a>"
42.97925,9.45992,"<a href='http://ebird.org/ebird/hotspot/L3802164' target='_blank'>Sentier des Douaniers</a> (FR-H)","European Shag, Rock Dove, Eurasian Collared-Dove, Common Swift, Hooded Crow, Barn Swallow, Common House-Martin, Sardinian Warbler, Spotted Flycatcher, Spotless Starling, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24325327' target='_blank'>Checklist S24325327</a>"
43.00423,9.4258,"<a href='http://ebird.org/ebird/hotspot/L3802520' target='_blank'>Sentier des douaniers</a> (FR-H)","European Shag, Common Buzzard, Yellow-legged Gull, Rock Dove, Common Wood-Pigeon, Common Swift, Great Spotted Woodpecker, Peregrine Falcon, Red-backed Shrike, Eurasian Jay, Hooded Crow, Common Raven, Woodlark, Barn Swallow, Blue Tit, Great Tit, Firecrest, Eurasian Blackcap, Sardinian Warbler, Marmora's Warbler, Dartford Warbler, Spotted Flycatcher, Blackbird, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24325992' target='_blank'>Checklist S24325992</a>"
42.29591,9.09192,"<a href='http://ebird.org/ebird/hotspot/L3798476' target='_blank'>Tavignano</a> (FR-H)","Feral Pigeon, Common Wood-Pigeon, Eurasian Collared-Dove, Great Spotted Woodpecker, Eurasian Jay, Common Raven, Eurasian Crag-Martin, Common House-Martin, Great Tit, Long-tailed Tit, Firecrest, Eurasian Blackcap, Sardinian Warbler, Spotted Flycatcher, Blackbird, Grey Wagtail, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24613334' target='_blank'>Checklist S24613334</a>"
42.0654793,8.7229165,"<a href='http://ebird.org/ebird/hotspot/L2089881' target='_blank'>Tour de Capigliolo</a> (FR-H)","European Shag, Audouin's Gull, Yellow-legged Gull, Sardinian Warbler - <a href='http://ebird.org/ebird/view/checklist?subID=S24343530' target='_blank'>Checklist S24343530</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24535472' target='_blank'>Checklist S24535472</a>"
42.41941,8.65972,"<a href='http://ebird.org/ebird/hotspot/L3802178' target='_blank'>Vallée du Fango</a> (FR-H)","Little Grebe, Grey Heron, Osprey, Common Buzzard, Common Moorhen, Yellow-legged Gull, Rock Dove, Common Wood-Pigeon, Eurasian Collared-Dove, Alpine Swift, swift sp., Eurasian Jay, Hooded Crow, Common Raven, Common House-Martin, Great Tit, Long-tailed Tit, Cetti's Warbler, Eurasian Blackcap, Sardinian Warbler, Spotted Flycatcher, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24325397' target='_blank'>Checklist S24325397</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24325425' target='_blank'>Checklist S24325425</a>"
41.9636226,8.9594686,"<a href='http://ebird.org/ebird/hotspot/L3836740' target='_blank'>Via Ferrata de Tolla</a> (FR-H)","Common Buzzard, Eurasian Jay, Eurasian Crag-Martin, Common House-Martin, Spotted Flycatcher, Blue Rock-Thrush, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24535633' target='_blank'>Checklist S24535633</a>"
42.0533901,9.4684969,"<a href='http://ebird.org/ebird/hotspot/L3847790' target='_blank'>Étang d'Urbino--Restaurant d'Urbino</a> (FR-H)","European Shag, Grey Heron, Great Egret, Little Egret, Red Kite, Eurasian Coot, Common Sandpiper, Black-headed Gull, Yellow-legged Gull, Common Kestrel, Spotless Starling, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24612958' target='_blank'>Checklist S24612958</a>"
42.0384567,9.4830465,"<a href='http://ebird.org/ebird/hotspot/L3847783' target='_blank'>Étang d'Urbino--southern forest</a> (FR-H)","Mallard, Common Quail, Greater Flamingo, European Shag, Grey Heron, Little Egret, Common Buzzard, Whimbrel, Yellow-legged Gull, Common Tern, Eurasian Collared-Dove, European Bee-eater, Great Spotted Woodpecker, Common Kestrel, Eurasian Jay, Hooded Crow, Long-tailed Tit, Firecrest, Eurasian Blackcap, Sardinian Warbler, Spotted Flycatcher, Robin, Blackbird, Starling - <a href='http://ebird.org/ebird/view/checklist?subID=S24612953' target='_blank'>Checklist S24612953</a>"
42.6410306,9.4593358,"<a href='http://ebird.org/ebird/hotspot/L3815055' target='_blank'>Étang de Biguglia--Sentier de découverte</a> (FR-H)","Mallard, Little Grebe, Great Crested Grebe, Great Cormorant, Grey Heron, Little Egret, Eurasian Coot, Black-headed Gull, Audouin's Gull, Yellow-legged Gull, Feral Pigeon, Eurasian Collared-Dove, Common Swift, Eurasian Hoopoe, Hooded Crow, Fan-tailed Warbler, Eurasian Blackcap, Spotted Flycatcher, Spotless Starling, Goldfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24396840' target='_blank'>Checklist S24396840</a>"
42.56162,9.51433,"<a href='http://ebird.org/ebird/hotspot/L3802148' target='_blank'>Étang de Biguglia--cabane du pecheur</a> (FR-H)","Great Crested Grebe, Great Cormorant, Grey Heron, Red Kite, Common Buzzard, Common Moorhen, Eurasian Coot, Black-headed Gull, Yellow-legged Gull, Eurasian Collared-Dove, Common Cuckoo, swift sp., Eurasian Hoopoe, Common Kingfisher, European Bee-eater, Common Kestrel, Hooded Crow, Barn Swallow, Blue Tit, Great Tit, Eurasian Reed-Warbler, Fan-tailed Warbler, Eurasian Blackcap, Sardinian Warbler, Sylvia sp., Spotless Starling, Tawny Pipit, Goldfinch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24325162' target='_blank'>Checklist S24325162</a>"
42.6549194,9.4501305,"<a href='http://ebird.org/ebird/hotspot/L2806646' target='_blank'>Étang de Biguglia--embouchure</a> (FR-H)","European Shag, Common Sandpiper, Black-headed Gull, Yellow-legged Gull, Feral Pigeon, European Bee-eater, Great Spotted Woodpecker, Hooded Crow, Barn Swallow, Common House-Martin, Cetti's Warbler, Eurasian Reed-Warbler, Fan-tailed Warbler, Eurasian Blackcap, Greenfinch - <a href='http://ebird.org/ebird/view/checklist?subID=S24396834' target='_blank'>Checklist S24396834</a>"
42.64139,9.45142,"<a href='http://ebird.org/ebird/hotspot/L3802159' target='_blank'>Étang de Biguglia--Écomusée du Fortin</a> (FR-H)","Mallard, Little Grebe, Great Crested Grebe, Great Cormorant, cormorant sp., Grey Heron, Purple Heron, Little Egret, Cattle Egret, heron sp., Osprey, Red Kite, Common Buzzard, Eurasian Coot, Eurasian Curlew, Black-headed Gull, Audouin's Gull, Yellow-legged Gull, Eurasian Collared-Dove, European Bee-eater, Great Spotted Woodpecker, Hooded Crow, Barn Swallow, Common House-Martin, Blue Tit, Great Tit, Cetti's Warbler, Fan-tailed Warbler, Eurasian Blackcap, Sardinian Warbler, Blackbird, Cirl Bunting, Goldfinch, Corsican Finch, Italian Sparrow - <a href='http://ebird.org/ebird/view/checklist?subID=S24325306' target='_blank'>Checklist S24325306</a> - <a href='http://ebird.org/ebird/view/checklist?subID=S24396827' target='_blank'>Checklist S24396827</a>"
42.0928726,9.5306826,"<a href='http://ebird.org/ebird/hotspot/L3847802' target='_blank'>Étang del Salé</a> (FR-H)","Squacco Heron, Eurasian Nightjar, Common Kingfisher, Great Spotted Woodpecker, Eurasian Jay, Hooded Crow, Eurasian Blackcap - <a href='http://ebird.org/ebird/view/checklist?subID=S24612988' target='_blank'>Checklist S24612988</a>"
