Latitude,Longitude,Titre,Description
48.4784726,-64.2843593,<a href="http://ebird.org/ebird/hotspot/L956538">Anse à Beaufils</a> (CA-QC-Le Rocher-Percé),"Common Eider, Great Cormorant, Herring Gull, Great Black-backed Gull"
48.3224279,-68.8629913,<a href="http://ebird.org/ebird/hotspot/L2742863">Anse à Mercier</a> (CA-QC-Rimouski-Neigette),"Barrow's Goldeneye, Herring Gull, Glaucous Gull, Great Black-backed Gull, Mourning Dove, American Crow, Common Raven, Black-capped Chickadee, Pine Siskin"
47.5708305,-68.6421511,<a href="http://ebird.org/ebird/hotspot/L2593984">Barrage, Lac Témiscouata</a> (CA-QC-Témiscouata),"American Black Duck, Mallard, Common Goldeneye, Barrow's Goldeneye, Hooded Merganser, Common Merganser, Herring Gull, Iceland Gull, Great Black-backed Gull, American Crow, Common Raven, Black-capped Chickadee"
49.0424816,-66.8496609,<a href="http://ebird.org/ebird/hotspot/">Baye des capucin</a> (CA-QC-La Haute-Gaspésie),"Blue Jay, Snow Bunting"
48.3481852,-64.6622658,<a href="http://ebird.org/ebird/hotspot/">Chandler</a> (CA-QC-Le Rocher-Percé),"Iceland Gull, Great Black-backed Gull, American Crow, Purple Finch, Common Redpoll, Pine Siskin"
48.0389548,-66.6993499,<a href="http://ebird.org/ebird/hotspot/">Chemin Quespen</a> (CA-QC-Avignon),"Downy Woodpecker, American Crow, Black-capped Chickadee, Pine Siskin, passerine sp."
47.649489,-68.7931252,<a href="http://ebird.org/ebird/hotspot/">Chemin du Lac</a> (CA-QC-Témiscouata),"American Crow, Common Raven, Black-capped Chickadee, Red-breasted Nuthatch, Pine Grosbeak, Purple Finch"
46.8376522,-71.2121549,<a href="http://ebird.org/ebird/hotspot/L342893">Domaine de Maizerets</a> (CA-QC-Québec),"Mallard, Feral Pigeon, Hairy Woodpecker, American Crow, Black-capped Chickadee, White-breasted Nuthatch, Starling, Waxwing, Pine Siskin, House Sparrow"
49.2498534,-65.3226471,<a href="http://ebird.org/ebird/hotspot/L3067517">Embouchure Riviere Madeleine</a> (CA-QC-La Haute-Gaspésie),"American Black Duck, Common Goldeneye, Red-breasted Merganser"
48.3965278,-64.501462,<a href="http://ebird.org/ebird/hotspot/">Grande Riviere</a> (CA-QC-Le Rocher-Percé),"Common Eider, Common Goldeneye, Barrow's Goldeneye, Herring Gull, Iceland Gull, Great Black-backed Gull, American Crow, Starling, Pine Siskin"
48.2205566,-69.0598676,<a href="http://ebird.org/ebird/hotspot/L2530185">Halte municipale, St-Simon-sur-Mer</a> (CA-QC-Les Basques),"Herring Gull, Glaucous Gull, Great Black-backed Gull, Hairy Woodpecker, American Crow, Common Raven, Black-capped Chickadee"
48.9008379,-67.3509336,<a href="http://ebird.org/ebird/hotspot/L2744836">Halte routière, Ste-Félicité</a> (CA-QC-La Matanie),"Common Eider, Common Goldeneye, Red-breasted Merganser, Herring Gull, Glaucous Gull, Great Black-backed Gull, American Crow, Starling, Snow Bunting"
46.878499,-71.2223911,<a href="http://ebird.org/ebird/hotspot/L2597324">Mélézin</a> (CA-QC-Québec),"Mallard, Mourning Dove, Hairy Woodpecker, American Crow, Black-capped Chickadee, White-breasted Nuthatch, American Robin, Northern Cardinal, Pine Grosbeak, Purple Finch, Pine Siskin, American Goldfinch"
48.8387394,-64.213382,<a href="http://ebird.org/ebird/hotspot/L797205">PN Forillon NP--Le Havre</a> (CA-QC-La Côte-de-Gaspé),"Common Eider, Common Goldeneye, Barrow's Goldeneye, Red-breasted Merganser, Great Cormorant, Herring Gull, Great Black-backed Gull, American Crow, Common Raven, Black-capped Chickadee, Red-breasted Nuthatch, Snow Bunting, Pine Siskin"
48.3111758,-68.8687869,<a href="http://ebird.org/ebird/hotspot/L1353114">PN du Bic--Belvédère Raoul-Roy</a> (CA-QC-Rimouski-Neigette),"Downy Woodpecker, American Crow, Common Raven, Black-capped Chickadee, Red-breasted Nuthatch"
47.833094,-69.5290375,<a href="http://ebird.org/ebird/hotspot/L2218623">Parc des Chutes</a> (CA-QC-Rivière-du-Loup),"Feral Pigeon, Downy Woodpecker, Hairy Woodpecker, American Crow, Black-capped Chickadee, Starling, Pine Siskin"
46.7892768,-71.2366176,<a href="http://ebird.org/ebird/hotspot/L663106">Parc du Bois-de-Coulonge</a> (CA-QC-Québec),"Feral Pigeon, Downy Woodpecker, American Crow, Black-capped Chickadee, White-breasted Nuthatch, Brown Creeper, Starling, House Finch, Common Redpoll, Pine Siskin, House Sparrow"
46.7997657,-71.2178421,<a href="http://ebird.org/ebird/hotspot/L663123">Plaines d'Abraham</a> (CA-QC-Québec),"Cooper's Hawk, American Crow, Black-capped Chickadee, White-breasted Nuthatch, House Finch, Pine Siskin, House Sparrow"
46.839088,-71.196084,<a href="http://ebird.org/ebird/hotspot/L2036586">Pointe de Maizerets</a> (CA-QC-Québec),"Feral Pigeon, American Crow, Snow Bunting"
48.625307,-64.167881,<a href="http://ebird.org/ebird/hotspot/L956535">Pointe-St-Pierre</a> (CA-QC-Le Rocher-Percé),"Common Eider, Long-tailed Duck, Common Goldeneye, Great Black-backed Gull"
48.3774433,-68.7269711,<a href="http://ebird.org/ebird/hotspot/L3044878">Pointe-aux-Anglais</a> (CA-QC-Rimouski-Neigette),"Common Goldeneye, Red-breasted Merganser, Black Guillemot, Herring Gull, Glaucous Gull, American Crow, Common Raven, Pine Siskin"
47.5500869,-68.6371708,<a href="http://ebird.org/ebird/hotspot/">Pont Degelis</a> (CA-QC-Témiscouata),"Mallard, Hooded Merganser, Common Merganser, Feral Pigeon, American Crow, Black-capped Chickadee, Red-breasted Nuthatch, Starling, Purple Finch, Pine Siskin, American Goldfinch, House Sparrow"
47.8476116,-69.5693779,<a href="http://ebird.org/ebird/hotspot/L764877">Quai traversier, Rivière-du-Loup</a> (CA-QC-Rivière-du-Loup),"Herring Gull, Glaucous Gull, Great Black-backed Gull, American Crow, Common Raven"
48.1007825,-65.6855071,<a href="http://ebird.org/ebird/hotspot/L1024431">Quai, Caplan</a> (CA-QC-Bonaventure),"Barrow's Goldeneye, Red-breasted Merganser, Herring Gull, Great Black-backed Gull, Feral Pigeon"
48.5210957,-64.2124057,<a href="http://ebird.org/ebird/hotspot/L2910706">Quai, Percé</a> (CA-QC-Le Rocher-Percé),"Common Eider, Red-breasted Merganser, Great Cormorant, Herring Gull, Great Black-backed Gull"
48.5188557,-68.4732342,<a href="http://ebird.org/ebird/hotspot/L2751569">Quai, Pointe-au-Père</a> (CA-QC-Rimouski-Neigette),"Common Eider, Barrow's Goldeneye, Herring Gull, Glaucous Gull, Great Black-backed Gull, Starling"
48.1334638,-69.1854572,<a href="http://ebird.org/ebird/hotspot/L2530201">Quai, Trois-Pistoles</a> (CA-QC-Les Basques),"Herring Gull, Great Black-backed Gull, American Crow, Common Raven, Starling"
48.0464148,-65.4686666,<a href="http://ebird.org/ebird/hotspot/">Route St Georges</a> (CA-QC-Bonaventure),"American Crow, Pine Grosbeak, Pine Siskin"
48.4206,-64.3189001,<a href="http://ebird.org/ebird/hotspot/L2467051">Rte du Phare, Percé (Cap-d'Espoir)</a> (CA-QC-Le Rocher-Percé),"Common Eider, Common Goldeneye, Barrow's Goldeneye, Great Black-backed Gull, American Crow"
46.9130533,-71.3673538,<a href="http://ebird.org/ebird/hotspot/L3354343">Sentier des Rivières, Lac St-Charles</a> (CA-QC-Québec),"Mallard, Mourning Dove, Barred Owl, American Three-toed Woodpecker, Black-capped Chickadee, Starling, Pine Siskin"
48.4431235,-68.5590649,<a href="http://ebird.org/ebird/hotspot/L1299737">Sentier du littoral</a> (CA-QC-Rimouski-Neigette),"Glaucous Gull, Mourning Dove, Downy Woodpecker, Hairy Woodpecker, American Crow, Common Raven, Black-capped Chickadee, Red-breasted Nuthatch, Purple Finch, Common Redpoll, Pine Siskin"
48.8557928,-64.2021704,<a href="http://ebird.org/ebird/hotspot/L2982509">Site historique du Phare de Cap-des-Rosiers</a> (CA-QC-La Côte-de-Gaspé),"Common Eider, Long-tailed Duck, Common Goldeneye, Barrow's Goldeneye, Red-breasted Merganser, Great Cormorant, Herring Gull, Great Black-backed Gull, American Crow"
48.4164986,-64.3887877,<a href="http://ebird.org/ebird/hotspot/">St Therese de gaspe</a> (CA-QC-Le Rocher-Percé),"Common Eider, Common Goldeneye, Barrow's Goldeneye, Great Cormorant, Great Black-backed Gull, American Crow"
48.5486948,-68.386534,<a href="http://ebird.org/ebird/hotspot/L2300565">Ste-Luce</a> (CA-QC-La Mitis),"Pine Grosbeak, Common Redpoll, Pine Siskin, American Goldfinch, House Sparrow"
47.8561071,-69.5501947,<a href="http://ebird.org/ebird/hotspot/">near riviere du loup</a> (CA-QC-Rivière-du-Loup),"Waxwing"
