L925942,CH,CH-BE,,46.6843641,8.2426214,Aareschlucht
L3480386,CH,CH-TI,,46.4701429,8.4150553,Alpe Crüina
L3819593,CH,CH-OW,,46.9396855,8.272469,Alpnach
L3673961,CH,CH-VS,,46.3042672,7.6805484,Alte Rhone
L1833370,CH,CH-SO,,47.1905434,7.4484034,Altreu
L2798851,CH,CH-AG,,47.5439169,7.7142477,Altrhein Wyhlen
L2334922,CH,CH-VS,,46.2065669,7.3114014,Aproz
L2714051,CH,CH-FR,,46.8977391,7.2141767,Auried Kleinbösingen
L2438141,CH,CH-VD,,46.9053152,7.0495641,Avenches - Plage
L2702216,CH,CH-AG,,47.5518891,7.9502687,Bad Säckingham
L3715402,CH,CH-SG,,47.3574533,9.5656157,Bannriet
L3699976,CH,CH-GE,,46.1928735,6.0282326,Barrage de Verbois
L3092254,CH,CH-VD,,46.5485164,6.6814631,Bois de la Chapelle
L2888925,CH,CH-VD,,46.7917371,6.6393042,Bois des Vernes
L2713967,CH,CH-TI,,46.1604532,8.8600874,Bolle di Magadino
L3115136,CH,CH-AG,,47.6125,8.2311111,Bosque
L3819581,CH,CH-BE,,46.7551518,8.0392241,Brienz
L1631718,CH,CH-BL,,47.5362039,7.6138215,Brüglingen Botanischen Gartens
L3331031,CH,CH-VD,,46.9782721,7.046957,Canal de la Broye
L1313754,CH,CH-FR,,46.7726836,7.1614659,Ch. de la Passerelle
L3037243,CH,CH-VD,,46.9749741,7.042923,Chablais de Cudrefin
L2060056,CH,CH-VS,,46.2618405,6.869266,Chalet Neuf
L1763098,CH,CH-VD,,46.7847663,6.6667593,Champ Pittet
L3605942,CH,CH-VD,,46.50156,6.41977,Champs Corbes
L1129073,CH,CH-FR,,46.8203849,7.0377731,Champs et foret de Ponthaux
L3012485,CH,CH-VD,,46.7199382,6.5661764,Chavornay gravel pits
L3091923,CH,CH-VD,,46.4501788,6.9759536,Col de Jaman
L2467048,CH,CH-GE,,46.2634926,6.1631906,Creux-de-Genthod
L2572565,CH,CH-VD,,46.9328286,6.7226833,Creux-du-Van
L2713861,CH,CH-TI,,46.1646739,8.9451456,Demanio Gudo
L2078722,CH,CH-FR,,46.8569337,6.9858885,Dompierre plaine
L3289597,CH,CH-VD,,46.5086718,6.5613377,Débarcadère
L3480381,CH,CH-TI,,46.5339195,8.8819528,Dötra
L3331081,CH,CH-FR,,46.8462412,7.1753597,Düdinger Moos
L3568965,CH,CH-AI,,47.2829274,9.4106638,Ebenalp
L2352345,CH,CH-SG,,47.4451558,9.4694424,Eggersriet
L2692970,CH,CH-VD,,46.9196691,7.0338249,Embouchure de la Broye
L3612717,CH,CH-VD,,46.5171333,6.5867543,Embouchure de la Chamberonne
L3285614,CH,CH-VD,,46.8076934,6.7416868,Embouchure de la Menthue
L2722677,CH,CH-TG,,47.6725545,9.0966797,Ermatinger Becken
L3307429,CH,CH-JU,,47.2955008,7.124902,Etang de Bollement
L3110068,CH,CH-VD,,46.8596367,6.9320408,Etang de Pré Bovet
L3699971,CH,CH-VD,,46.79819,6.63319,Etang de la STEP des Tuileries
L2632360,CH,CH-BE,,46.9814821,7.0422792,Fanel Nature Reserve
L1291395,CH,CH-GR,,46.8787337,9.2738771,Fil de Cassons
L1008398,CH,CH-AG,,47.3281194,8.3685243,Flachsee
L2334927,CH,CH-VS,,46.092579,7.024684,Foret de Charavex
L2607836,CH,CH-SZ,,47.2070603,8.7890625,Frauwinkel
L2870050,CH,CH-VS,,46.5724327,8.4155703,Furkapass
L2873979,CH,CH-VS,,46.3111152,7.7109969,Gampel-Bratsch
L3676500,CH,CH-VS,,46.3976056,7.6147592,Gemmipass
L3563938,CH,CH-GE,,46.2367338,6.1080122,Geneva Airport
L1115697,CH,CH-GE,,46.2246809,6.1468506,Geneva Jardin Botanique
L926699,CH,CH-GE,,46.2102417,6.1546,Geneva waterfront
L2336067,CH,CH-GE,,46.2630866,6.1530733,Genthod
L3819560,CH,CH-BE,,46.5469964,7.8927755,Gimmelwald
L2411026,CH,CH-FR,,46.9082153,6.9284775,Gletterens
L3666034,CH,CH-VS,,46.2504,7.44176,Graviere de Solioz
L3642659,CH,CH-VD,,46.62059,6.58789,Gravière de Bioley-Orjulaz
L3587432,CH,CH-VD,,46.5918229,6.5352184,Gravière de Colliare
L2861078,CH,CH-ZH,,47.3506868,8.6771393,Greifensee
L1112118,CH,CH-BE,,46.9839999,7.0848942,Grosses Moos
L2787954,CH,CH-ZH,,47.2834796,8.7641931,Gruningen
L3846108,CH,CH-GL,,46.956143,8.9848182,Gumen
L1003979,CH,CH-BE,,46.4525683,7.497257,Hahnenmoos hawkwatch
L3668665,CH,CH-VS,,46.3292096,7.6486301,Hohwald
L1088300,CH,CH-SG,,47.2138549,8.800993,Hurden
L2768491,CH,CH-GE,,46.2059101,6.1476767,Ile Rousseau
L2419836,CH,CH-BE,,46.6854043,7.8552675,Interlaken
L1416986,CH,CH-GR,,46.4128243,9.7399499,Isola
L1120147,CH,CH-GE,,46.2042,6.152,Jardin Anglais
L1157529,CH,CH-SG,,47.2155456,8.8452387,Jona Stampf
L1088306,CH,CH-SG,,47.2120475,8.9844561,Kaltbrunner Ried
L1458578,CH,CH-ZH,,47.4316001,8.4958863,Katzensee
L2419831,CH,CH-BE,,46.586572,7.9604959,Kleine Scheidegg
L1291878,CH,CH-AG,,47.585521,8.2337809,Klingnauer Stausee
L936490,CH,CH-ZH,,47.4391186,8.584528,Kloten Gemeindewald
L2718923,CH,CH-ZH,,47.467209,8.5351324,Klotener Ried
L1129956,CH,CH-LU,,47.1635166,8.0392456,Kottwil
L3223134,CH,CH-FR,,46.9842927,7.1581507,Krümmi Reserve
L2729901,CH,CH-FR,,46.8613748,6.8594685,La Corbière--Site de baguage
L3842660,CH,CH-VD,,46.4545345,6.111778,La Givrine
L1871845,CH,CH-NE,,47.0058405,6.9988353,La Ramée
L993686,CH,CH-FR,,46.6163723,7.1474648,Lac de Montsalvens
L3307454,CH,CH-FR,,46.9267895,7.0892715,Lac de Morat/Murtensee
L1043942,CH,CH-VD,,46.5374095,6.6388093,Lac de Sauvabelin
L3666016,CH,CH-VS,,46.25623,7.4479,Lac de la Breche
L2722686,CH,CH-TG,,47.6094036,9.3558884,Lake Constance by Kesswil (Seetaucherstrecke)
L1862301,CH,CH-GE,,46.2748345,6.1883926,Lake Geneva
L1433872,CH,CH-GE,,46.2087053,6.1546826,Lake Geneva harbor
L1279375,CH,CH-VD,,46.3926776,6.9079328,Lake Geneva--Rolle
L3666057,CH,CH-VS,,46.117588,7.0765257,Le Verney
L975146,CH,CH-VD,,46.9749672,7.0538449,Le centre-nature ASPO de La Sauge
L3377209,CH,CH-TI,,46.3886815,8.9752722,Legiuna Malvaglia
L2385196,CH,CH-VD,,46.3947791,6.9187689,Les Grangettes Nature Reserve
L3668140,CH,CH-VS,,46.38127,7.62758,Leukerbad
L2718984,CH,CH-VS,,46.3016137,7.6679206,Leukerfeld
L2713957,CH,CH-TI,,46.1522485,8.7998772,Maggia delta
L3672351,CH,CH-VS,,46.24618,7.43134,Marais de Poutafontana
L2758150,CH,CH-GE,,46.2320674,6.2386302,Marais de Sionnet
L3331018,CH,CH-TI,,46.0093279,8.9850842,Monte Brè
L3480389,CH,CH-TI,,45.9311547,9.0187025,Monte Generoso
L3214282,CH,CH-VD,,46.50608,6.49804,Morges harbour
L2526464,CH,CH-BE,,46.5582272,7.8918207,Murren
L2385184,CH,CH-BE,,46.569571,7.8938055,Murren--Mountain View Trail
L2342192,CH,CH-BE,,46.6720565,7.8290892,Naturshtsgebiet Weissenau
L1291397,CH,CH-ZH,,47.5005247,8.4801149,Neeracherried
L3281298,CH,CH-ZH,,47.6225953,8.6229372,Niderholz
L1279694,CH,CH-SZ,,47.202512,8.8716316,Nuolener Ried
L1043905,CH,CH-VD,,46.5069366,6.6303992,Ouchy
L2796349,CH,CH-TI,,46.0050553,8.9581543,Parco Civico
L3289598,CH,CH-VD,,46.5171333,6.5777689,Petit-Port
L2718992,CH,CH-VS,,46.2981447,7.5736356,Pfynwald
L2713877,CH,CH-ZH,,47.3402186,8.7782478,Pfäffikersee
L2995098,CH,CH-TI,,46.5342147,8.6799288,Piora
L1056225,CH,CH-GE,,46.2445698,6.1934566,Pointe a la Bise
L2442265,CH,CH-FR,,46.924328,6.9550401,Port de Portalban
L1166823,CH,CH-VD,,46.7908635,6.6437674,Promenade Robert Hainard
L3098022,CH,CH-SG,,47.2214044,8.8138247,Rapperswil Boardwalk
L3287826,CH,CH-UR,,46.898091,8.6176586,Reussdelta
L2873412,CH,CH-VD,,46.389688,6.8718624,Rhone River Delta
L3146524,CH,CH-VD,,46.4318287,6.976372,Rochers de Naye
L2470376,CH,CH-TG,,47.5710392,9.3813372,Romanshorn
L2076737,CH,CH-AG,,47.3188323,8.3724618,Rottenschwil & Unterlunkhofen
L2688755,CH,CH-ZH,,47.3244814,8.7025452,Rällikerried
L2810484,CH,CH-VS,,46.2456976,7.4239254,Saint-Léonard
L925944,CH,CH-BE,,46.5623423,7.8701591,Schilthorn
L2287650,CH,CH-SG,,47.4784316,9.5304278,Schloss Wartegg
L3819585,CH,CH-BE,,46.6530007,7.911551,Schynige Platte
L3041642,CH,CH-ZH,,47.3626455,8.5467625,Seefeldquai
L2995088,CH,CH-LU,,47.1359066,8.1923676,Sempach
L3038731,CH,CH-GR,,46.432267,9.7659659,Sils-Maria
L3127868,CH,CH-BE,,47.059335,7.1289039,St. Peter's Island
L3087268,CH,CH-TI,,46.1623357,8.869915,Stallone Farm
L2385158,CH,CH-GR,,46.5005192,9.8663235,Stazerwald Forest
L2722667,CH,CH-TG,,47.6615144,8.8652372,Stein am Rhein
L2772086,CH,CH-TG,,47.5086208,9.4373417,Steinacher Bucht
L2749456,CH,CH-GR,,46.6671091,10.1934242,Swiss National Park
L3074743,CH,CH-GR,,46.663143,10.2140079,Swiss National Park--Il Fuorn Pass
L1283968,CH,CH-BE,,46.7478596,8.0783844,Swiss Open-Air Museum
L2069153,CH,CH-VS,,46.3162878,7.6665688,Südhang Brentjong-Rotafen
L3087293,CH,CH-TI,,46.0925096,8.9998198,Tassera road and trails
L3695626,CH,CH-TI,,46.1560537,8.8573408,Ticino River mouth
L3293350,CH,CH-BS,,47.5742096,7.6077747,Tierpark
L3842657,CH,CH-VD,,46.4148207,6.2049365,Trelex
L2735708,CH,CH-ZH,,47.3523151,8.4888268,Uetliberg
L3292272,CH,CH-VD,,46.5224192,6.5790188,Unil Campus
L3041649,CH,CH-ZH,,47.3751509,8.5506463,Universitätsspital Park
L1810061,CH,CH-TG,,47.5842116,9.3439257,Uttwil
L1416989,CH,CH-GR,,46.407934,9.7457865,Val Fedoz
L1416979,CH,CH-GR,,46.4141927,9.76527,Val Fex
L1794106,CH,CH-TI,,46.5466382,8.7220649,Val Piora
L2416357,CH,CH-GE,,46.2775175,6.1697057,Versoix
L926714,CH,CH-GE,,46.2879333,6.1719167,Versoix--Port Choiseul
L3087277,CH,CH-TI,,46.1505192,8.8741636,Vicolo Forte Olimpo
L3161143,CH,CH-LU,,47.1704295,8.0158997,Wauwilermoos
L2074993,CH,CH-ZH,,47.3287905,8.6470751,Wehrmannerdenkmal
L1125454,CH,CH-BE,,47.090082,7.3905373,Wengimoos
L1462082,CH,CH-VS,,46.0220262,7.7513704,Zermatt
L1810065,CH,CH-TG,,47.6112553,9.2966437,Zollershus Güttingen
L1083881,CH,CH-BS,,47.5475668,7.5798798,Zool Basel
L3041665,CH,CH-ZH,,47.3583438,8.5612249,Zürich Botanischer Garten
L2213866,CH,CH-FR,,46.5111588,6.953187,vers les Paccots
L2815445,CH,CH-VD,,46.507195,6.5358567,ïle aux Oiseaux
